,id,technique,title,upload_date,duration,view_count,like_count,dislike_count,comment_count,webpage_url,channel_url,Scales,Arpeggios,Ornaments,Repeatednotes,Doublenotes,Octave,Staccato,split,audio_path,Q,A
154,v72Hi1TIAFQ,Scales,拜厄钢琴基础教程 Beyer  Scale in C major  C 大调音阶,20221128.0,41.0,179.0,8.0,,,https://www.youtube.com/watch?v=v72Hi1TIAFQ,https://www.youtube.com/channel/UCIWgLXbZZgMgNGeQbQqkpRA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/v72Hi1TIAFQ.wav,What is the primary piano technique used in this track?,Scales
215,Doublenotes_6,Doublenotes,Doublenotes_6.wav,,30.67734693877551,,,,,,,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Doublenotes_6.wav,What is the primary piano technique used in this track?,Doublenotes
15,7sdmulntks4,Arpeggios,钢琴速成教程 第十课：弹琶音奏法,20130829.0,79.0,43338.0,181.0,,4.0,https://www.youtube.com/watch?v=7sdmulntks4,https://www.youtube.com/channel/UCmubt_IUS3usW59oU6PbrSg,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/7sdmulntks4.wav,What is the primary piano technique used in this track?,Arpeggios
173,9pmAuRz7AjE_cut,Staccato,"Burgmüller: The Hunt, Op. 100 No. 9 | Cory Hall, pianist-composer",20130703.0,72.0,70240.0,673.0,,55.0,https://www.youtube.com/watch?v=9pmAuRz7AjE,https://www.youtube.com/channel/UCuHRjYQVbZ1r48LL8MODEtw,0,0,0,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/9pmAuRz7AjE_cut.wav,What is the most prominent piano technique employed in this track?,Staccato
158,FEjU3QR3Sds,Scales,G- Melodic (hands together) #GMinorMelodic #pianoscales #gminor #shorts #shortstrending #shortvideo,20240130.0,19.0,137.0,2.0,,0.0,https://www.youtube.com/watch?v=FEjU3QR3Sds,https://www.youtube.com/channel/UCkdJNU5qf-10UM4QjQWoIXA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/FEjU3QR3Sds.wav,What is the most prominent piano technique employed in this track?,Scales
125,3XcgoAl5WvI_cut,Repeatednotes,Repeated Notes at the Piano,,28.0,,,,,,,0,0,0,1,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/3XcgoAl5WvI_cut.wav,What is the primary piano technique used in this track?,Repeatednotes
97,JRiumYw-buA_cut4,Repeatednotes|Staccato,Scarlatti - Selected Sonatas (Pletnev),20180709.0,2277.0,274213.0,3994.0,,148.0,https://www.youtube.com/watch?v=JRiumYw-buA,https://www.youtube.com/channel/UCn8_44BnszBokQ8LOc8WlMA,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/JRiumYw-buA_cut4.wav,What is the most prominent piano technique employed in this track?,Repeatednotes
25,sxlXBMYkbkQ,Arpeggios,琶音變奏曲～婕安納～庭瑜～110/12/12鋼琴演奏,20211212.0,53.0,45.0,0.0,,0.0,https://www.youtube.com/watch?v=sxlXBMYkbkQ,https://www.youtube.com/channel/UCzWtHHaZEJVaCLs0EDt0HtQ,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/sxlXBMYkbkQ.wav,What is the primary piano technique used in this track?,Arpeggios
60,VZiM-rLNUos_cut,Octave,"Vanessa Wagner plays Philip Glass ""Etude n°9"" (piano solo) HD",20190622.0,143.0,7528.0,149.0,,4.0,https://www.youtube.com/watch?v=VZiM-rLNUos,https://www.youtube.com/channel/UCKN3o7bXVPlPkrSeRjTHQIA,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/VZiM-rLNUos_cut.wav,Which piano technique stands out the most in this composition?,Octave
68,X9RX0Du0X_w,Octave,Octave scale slow practice #shorts @minoracademy,20221118.0,24.0,26.0,4.0,,0.0,https://www.youtube.com/watch?v=X9RX0Du0X_w,https://www.youtube.com/channel/UCIfbBxLO7MPlXv1s60TAhoA,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/X9RX0Du0X_w.wav,What piano technique is most noticeable?,Octave
126,fjkKhLkyIMo,Scales,Beyer Op.101; No.109；Elementary Method for the Piano,20201120.0,128.0,253.0,3.0,,0.0,https://www.youtube.com/watch?v=fjkKhLkyIMo,https://www.youtube.com/channel/UChQGlAB7klnGt749PaS7tww,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/fjkKhLkyIMo.wav,What piano technique is most noticeable?,Scales
163,uDZdMMWyxtM,Scales,Scale 示範,20130525.0,41.0,448.0,0.0,,0.0,https://www.youtube.com/watch?v=uDZdMMWyxtM,https://www.youtube.com/channel/UCaoUg6bLUqQ89UVnxCjeZJg,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/uDZdMMWyxtM.wav,What piano technique is most noticeable?,Scales
142,6VQ1wr28kik_cut,Scales,"Week Four: Scales and Hanon Exercise No. 1 (A Major, rhythmic accents) [62 bpm]",20201008.0,572.0,22.0,1.0,,0.0,https://www.youtube.com/watch?v=6VQ1wr28kik,https://www.youtube.com/channel/UCNrfNue6QWutjqgc2dzOL1Q,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/6VQ1wr28kik_cut.wav,What is the primary piano technique used in this track?,Scales
115,nIs3jechQ_E_cut,Repeatednotes|Octave|Staccato,György Ligeti - Musica Ricercata [1/11],20110726.0,160.0,1174574.0,9803.0,,624.0,https://www.youtube.com/watch?v=nIs3jechQ_E,https://www.youtube.com/channel/UCajumbCDJv6mBoVysAcUaJA,0,0,0,1,0,1,1,train,/data/scratch/acw630/PianoJudge/techniques/nIs3jechQ_E_cut.wav,Which piano technique stands out the most in this composition?,Repeatednotes
45,MwJ8MV26eZs,Doublenotes,拜厄钢琴基础教程 No97,20171202.0,37.0,2226.0,12.0,,1.0,https://www.youtube.com/watch?v=MwJ8MV26eZs,https://www.youtube.com/channel/UCDxpW90bwh941_tu5_RojRQ,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/MwJ8MV26eZs.wav,What is the most prominent piano technique employed in this track?,Doublenotes
9,71qZ-BnhenI,Arpeggios,Czerny Etude n°30 op 299,20150425.0,63.0,1133.0,19.0,,1.0,https://www.youtube.com/watch?v=71qZ-BnhenI,https://www.youtube.com/channel/UCcpjY-kCFFlRtyhRFAgvdPQ,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/71qZ-BnhenI.wav,Can you identify the dominant piano technique in this track?,Arpeggios
100,uLa3OowW05o,Ornaments|Repeatednotes|Staccato,The Cleanest Ornaments I've Ever Heard (Transcribed),20220127.0,26.0,261276.0,10160.0,,280.0,https://www.youtube.com/watch?v=uLa3OowW05o,https://www.youtube.com/channel/UCD2rzhVnf_zRPgpLjae0POQ,0,0,1,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/uLa3OowW05o.wav,Can you identify the dominant piano technique in this track?,Ornaments
96,JRiumYw-buA_cut3,Ornaments|Staccato,Scarlatti - Selected Sonatas (Pletnev),20180709.0,2277.0,274213.0,3994.0,,148.0,https://www.youtube.com/watch?v=JRiumYw-buA,https://www.youtube.com/channel/UCn8_44BnszBokQ8LOc8WlMA,0,0,1,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/JRiumYw-buA_cut3.wav,Which piano technique stands out the most in this composition?,Ornaments
18,hkgt_NcQF6s,Arpeggios,Advanced Arpeggio Exercise: Demonstration  進階琶音練習: 示範,20140228.0,85.0,2032.0,12.0,,,https://www.youtube.com/watch?v=hkgt_NcQF6s,https://www.youtube.com/channel/UCmsahNiREeL6c6aQV1uFHFQ,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/hkgt_NcQF6s.wav,What is the primary piano technique used in this track?,Arpeggios
176,YYE3N8sVzyQ,Staccato,"Etude in C Major, Op. 599 No. 57 by Carl Czerny - Magdalena Haubs",20210908.0,37.0,535.0,14.0,,0.0,https://www.youtube.com/watch?v=YYE3N8sVzyQ,https://www.youtube.com/channel/UCioKouJYJxLIr4bOvurvgpw,0,0,0,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/YYE3N8sVzyQ.wav,What piano technique is most noticeable?,Staccato
82,xXi3dl5R92c_cut3,Repeatednotes|Staccato,Mozart - Piano Sonata No.8 in A Minor - II. Andante cantabile [Sheet Music] (Piano Solo),20160122.0,645.0,55222.0,609.0,,33.0,https://www.youtube.com/watch?v=xXi3dl5R92c,https://www.youtube.com/channel/UCvvYVO8q5wF66DPaO2rW18Q,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/xXi3dl5R92c_cut3.wav,What is the most prominent piano technique employed in this track?,Repeatednotes
30,B4qtWa7uzqQ,Arpeggios,36 bB大调练习曲 跨越,20150520.0,57.0,369.0,0.0,,0.0,https://www.youtube.com/watch?v=B4qtWa7uzqQ,https://www.youtube.com/channel/UC36fRPbLVO2oQ-CxEgjTi_w,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/B4qtWa7uzqQ.wav,What is the most prominent piano technique employed in this track?,Arpeggios
190,Octave|Arpeggios_1,Octave|Arpeggios,Octave|Arpeggios_1.wav,,19.30666666666667,,,,,,,0,1,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave|Arpeggios_1.wav,What piano technique is most noticeable?,Octave
66,rPeR98tXglE,Octave,2018.11.5彥伯鋼琴彈奏八度音左右手三度音程練習,20181119.0,34.0,574.0,2.0,,0.0,https://www.youtube.com/watch?v=rPeR98tXglE,https://www.youtube.com/channel/UCEHsqPvHFIW7ZQaWYjajCQg,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/rPeR98tXglE.wav,What piano technique is most noticeable?,Octave
111,SCKDG7w2S9c_cut,Repeatednotes|Staccato,"Ravel - Miroirs No. 4, ""Alborada del Gracioso"" Sheet Music + Audio",20100828.0,398.0,691568.0,5362.0,,0.0,https://www.youtube.com/watch?v=SCKDG7w2S9c,https://www.youtube.com/channel/UCZzz6USh6Fq07iZDFpDWE5A,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/SCKDG7w2S9c_cut.wav,What is the most prominent piano technique employed in this track?,Repeatednotes
55,AL4ni6-T8Ys,Doublenotes|Staccato,"Czerny - The Art of Finger Dexterity Op.740, Book I - No.30",20210402.0,120.0,637.0,11.0,,12.0,https://www.youtube.com/watch?v=AL4ni6-T8Ys,https://www.youtube.com/channel/UCTrb6qcYgOjj2Wh-9iQnmsQ,0,0,0,0,1,0,1,train,/data/scratch/acw630/PianoJudge/techniques/AL4ni6-T8Ys.wav,Which piano technique stands out the most in this composition?,Doublenotes
67,XZO03W_6I6A,Octave|Staccato,Franz Liszt: La Campanella (Grandes Etudes de Paganini),20200526.0,42.0,328483.0,21707.0,,658.0,https://www.youtube.com/watch?v=XZO03W_6I6A,https://www.youtube.com/channel/UCtlx_VQMBF0-gS5n5BRD_nw,0,0,0,0,0,1,1,train,/data/scratch/acw630/PianoJudge/techniques/XZO03W_6I6A.wav,What is the most prominent piano technique employed in this track?,Octave
170,MvuVChCz2Gk,Scales,#warmups #warmingup #forthepiano #pianotime #scalesarefuntoplay #piano #marilyn #funtimes #musiclove,20231030.0,10.0,23.0,5.0,,2.0,https://www.youtube.com/watch?v=MvuVChCz2Gk,https://www.youtube.com/channel/UCkdJNU5qf-10UM4QjQWoIXA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/MvuVChCz2Gk.wav,Can you identify the dominant piano technique in this track?,Scales
118,F_8IyBlViQ8_cut,Repeatednotes|Staccato,"Burgmüller: The Chatterbox, Op. 100 No. 17 | Cory Hall, pianist-composer",20130703.0,63.0,52660.0,432.0,,18.0,https://www.youtube.com/watch?v=F_8IyBlViQ8,https://www.youtube.com/channel/UCuHRjYQVbZ1r48LL8MODEtw,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/F_8IyBlViQ8_cut.wav,Can you identify the dominant piano technique in this track?,Repeatednotes
69,8ANOtyAvdTU,Octave|Scales,Scales in broken octaves - d minor (分散八度音階 - D小調),20231207.0,56.0,56.0,1.0,,0.0,https://www.youtube.com/watch?v=8ANOtyAvdTU,https://www.youtube.com/channel/UCHnp2zMd9K6Flh012MP6EDA,1,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/8ANOtyAvdTU.wav,Which piano technique stands out the most in this composition?,Octave
93,lXmjEkx4yjM_cut,Ornaments|Staccato,scarlatti sonata E major K20 - L375,20110321.0,212.0,62715.0,380.0,,22.0,https://www.youtube.com/watch?v=lXmjEkx4yjM,https://www.youtube.com/channel/UCx5HbfNJV2LZwXSbzXrxHaw,0,0,1,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/lXmjEkx4yjM_cut.wav,What is the primary piano technique used in this track?,Ornaments
16,BiL7YPcezpU,Arpeggios,G Minor Triads (hands separate) #gminor #triads #scales #pianopractice #pianotime #practicingscales,20240203.0,22.0,16.0,2.0,,1.0,https://www.youtube.com/watch?v=BiL7YPcezpU,https://www.youtube.com/channel/UCkdJNU5qf-10UM4QjQWoIXA,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/BiL7YPcezpU.wav,Can you identify the dominant piano technique in this track?,Arpeggios
109,PAKtfkh0C1M_cut7,Repeatednotes,Great Pianists' Technique: Repeated Notes,20110829.0,924.0,97505.0,763.0,,77.0,https://www.youtube.com/watch?v=PAKtfkh0C1M,https://www.youtube.com/channel/UCOMf9cfYumvUhav6gzL4ERg,0,0,0,1,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/PAKtfkh0C1M_cut7.wav,What piano technique is most noticeable?,Repeatednotes
155,GTEQhRwGwEI,Scales,降B大調音階  河合拜爾下冊,20211005.0,18.0,623.0,3.0,,0.0,https://www.youtube.com/watch?v=GTEQhRwGwEI,https://www.youtube.com/channel/UCAJ8qdINIVVOwNAcHRp6T6Q,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/GTEQhRwGwEI.wav,Can you identify the dominant piano technique in this track?,Scales
112,yWFzqMZvLYQ,Repeatednotes,"Carl Czerny, Op. 599, No. 68",20171221.0,40.0,3134.0,66.0,,,https://www.youtube.com/watch?v=yWFzqMZvLYQ,https://www.youtube.com/channel/UCK7oVRlHAcQVFQd6cMNvQOg,0,0,0,1,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/yWFzqMZvLYQ.wav,Which piano technique stands out the most in this composition?,Repeatednotes
143,b1GU9fpks4M,Scales,视频: 上音考级8级音阶,20130707.0,32.0,286.0,0.0,,0.0,https://www.youtube.com/watch?v=b1GU9fpks4M,https://www.youtube.com/channel/UCmdLmFfyrR0_BRGC_BonNJQ,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/b1GU9fpks4M.wav,What is the primary piano technique used in this track?,Scales
197,Octave_3,Octave,Octave_3.wav,,20.224013605442178,,,,,,,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave_3.wav,Which piano technique stands out the most in this composition?,Octave
211,Repeatednotes_ravel_2,Repeatednotes,Repeatednotes_ravel_2.wav,,21.78133786848073,,,,,,,0,0,0,1,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Repeatednotes_ravel_2.wav,Can you identify the dominant piano technique in this track?,Repeatednotes
79,Nw1BAqrKvjM,Ornaments,"Carl Czerny, Op 777, 22",20120504.0,30.0,8117.0,43.0,,0.0,https://www.youtube.com/watch?v=Nw1BAqrKvjM,https://www.youtube.com/channel/UCsSOLdpj2noIe2ckspOg50g,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Nw1BAqrKvjM.wav,Which piano technique stands out the most in this composition?,Ornaments
139,qJ0KorNJHmI,Scales,Piano：C大调音阶；G大调音阶,20200924.0,70.0,160.0,3.0,,0.0,https://www.youtube.com/watch?v=qJ0KorNJHmI,https://www.youtube.com/channel/UChQGlAB7klnGt749PaS7tww,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/qJ0KorNJHmI.wav,What is the primary piano technique used in this track?,Scales
140,rqnUhZLlgsU,Scales,宗遠：鋼琴技巧「半音階」,20190518.0,15.0,51.0,1.0,,0.0,https://www.youtube.com/watch?v=rqnUhZLlgsU,https://www.youtube.com/channel/UCKd5BBYXDC-tj_m7aWsU7Mg,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/rqnUhZLlgsU.wav,Can you identify the dominant piano technique in this track?,Scales
119,pJ5UmwxdaEM,Repeatednotes,大毛-《音階歌》鋼琴彈奏,20141203.0,27.0,272.0,1.0,,,https://www.youtube.com/watch?v=pJ5UmwxdaEM,https://www.youtube.com/channel/UCiRk9MGwW--RDRAjijaW_Fg,0,0,0,1,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/pJ5UmwxdaEM.wav,Can you identify the dominant piano technique in this track?,Repeatednotes
219,Octave_franck_1,Octave,Octave_franck_1.wav,,44.074671201814056,,,,,,,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave_franck_1.wav,Which piano technique stands out the most in this composition?,Octave
84,xXi3dl5R92c_cut5,Ornaments,Mozart - Piano Sonata No.8 in A Minor - II. Andante cantabile [Sheet Music] (Piano Solo),20160122.0,645.0,55222.0,609.0,,33.0,https://www.youtube.com/watch?v=xXi3dl5R92c,https://www.youtube.com/channel/UCvvYVO8q5wF66DPaO2rW18Q,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/xXi3dl5R92c_cut5.wav,Can you identify the dominant piano technique in this track?,Ornaments
124,_lW2AXcugp4,Repeatednotes,Recuerdos de la Alhambra - Francisco Tárrega - PIANO SOLO P. Barton,20150815.0,244.0,249543.0,5586.0,,292.0,https://www.youtube.com/watch?v=_lW2AXcugp4,https://www.youtube.com/channel/UC-4HMv1j00QTebcFg4mV2DQ,0,0,0,1,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/_lW2AXcugp4.wav,Can you identify the dominant piano technique in this track?,Repeatednotes
73,M1dGRk9lYl4,Octave,熟练的八度弹奏练习,20210409.0,132.0,46.0,0.0,,,https://www.youtube.com/watch?v=M1dGRk9lYl4,https://www.youtube.com/channel/UC6rDI8qJ6xWBbe-LHKQbt8A,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/M1dGRk9lYl4.wav,Which piano technique stands out the most in this composition?,Octave
150,ZNxCuihDFeU,Scales,2022.10.11安淇鋼琴彈奏［F大調音階］,20221011.0,23.0,12.0,0.0,,,https://www.youtube.com/watch?v=ZNxCuihDFeU,https://www.youtube.com/channel/UCEHsqPvHFIW7ZQaWYjajCQg,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/ZNxCuihDFeU.wav,What is the primary piano technique used in this track?,Scales
95,JRiumYw-buA_cut2,Repeatednotes|Staccato,Scarlatti - Selected Sonatas (Pletnev),20180709.0,2277.0,274213.0,3994.0,,148.0,https://www.youtube.com/watch?v=JRiumYw-buA,https://www.youtube.com/channel/UCn8_44BnszBokQ8LOc8WlMA,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/JRiumYw-buA_cut2.wav,Can you identify the dominant piano technique in this track?,Repeatednotes
117,GJ4qCMacMlA_cut2,Repeatednotes,"Burgmüller: The Return, Op. 100 No. 23 | Cory Hall, pianist-composer",20130704.0,80.0,75094.0,817.0,,38.0,https://www.youtube.com/watch?v=GJ4qCMacMlA,https://www.youtube.com/channel/UCuHRjYQVbZ1r48LL8MODEtw,0,0,0,1,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/GJ4qCMacMlA_cut2.wav,What is the primary piano technique used in this track?,Repeatednotes
75,STy9GPeuNEY_cut,Ornaments,"Mendelssohn - Venetian Boat Song Op. 30, No. 6 - 28,600pts",20190420.0,202.0,75538.0,1249.0,,76.0,https://www.youtube.com/watch?v=STy9GPeuNEY,https://www.youtube.com/channel/UCkJdCeU3y3_IXVCrjUE2d4w,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/STy9GPeuNEY_cut.wav,Which piano technique stands out the most in this composition?,Ornaments
101,JQGCecX2d_Q_cut1,Ornaments|Staccato,scarlatti sonata A major K24 - L495,20110324.0,294.0,95449.0,643.0,,33.0,https://www.youtube.com/watch?v=JQGCecX2d_Q,https://www.youtube.com/channel/UCx5HbfNJV2LZwXSbzXrxHaw,0,0,1,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/JQGCecX2d_Q_cut1.wav,Which piano technique stands out the most in this composition?,Ornaments
146,5W-XBL5COxI,Scales,C major full scale. C大調全音階 | Piano daily鋼琴日常 | 2022年12月21日🎶🎹🎶Bruce Rains(Age 6),20221221.0,36.0,15.0,1.0,,1.0,https://www.youtube.com/watch?v=5W-XBL5COxI,https://www.youtube.com/channel/UC_Dtg0-AWsf08d4fThNae1g,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/5W-XBL5COxI.wav,What is the most prominent piano technique employed in this track?,Scales
