,id,technique,title,upload_date,duration,view_count,like_count,dislike_count,comment_count,webpage_url,channel_url,Scales,Arpeggios,Ornaments,Repeatednotes,Doublenotes,Octave,Staccato,split,audio_path,Q,A
141,2g_ddZ-IceU,Scales,拜厄 65 C大调音阶,20150505.0,69.0,376.0,2.0,,0.0,https://www.youtube.com/watch?v=2g_ddZ-IceU,https://www.youtube.com/channel/UC36fRPbLVO2oQ-CxEgjTi_w,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/2g_ddZ-IceU.wav,What piano technique is most noticeable?,Scales
38,6IgJQ5aUiRU,Doublenotes,拜厄钢琴基础教程 No67,20171201.0,22.0,3339.0,19.0,,1.0,https://www.youtube.com/watch?v=6IgJQ5aUiRU,https://www.youtube.com/channel/UCDxpW90bwh941_tu5_RojRQ,0,0,0,1,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/6IgJQ5aUiRU.wav,What piano technique is most noticeable?,Doublenotes
24,eme_SAE6rok,Arpeggios,Carl Czerny 50 Etude Op.740 No.46 - Francesco Libetta (in tempo),20200304.0,83.0,10113.0,124.0,,7.0,https://www.youtube.com/watch?v=eme_SAE6rok,https://www.youtube.com/channel/UC84dAlC7fM8Yc2ervk7qFew,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/eme_SAE6rok.wav,Can you identify the dominant piano technique in this track?,Arpeggios
180,_dRAAuYcKyw,Staccato|Repeatednotes,Béla Bartók - Mikrokosmos Book 5 - No. 124 - Staccato,20231222.0,65.0,51.0,3.0,,0.0,https://www.youtube.com/watch?v=_dRAAuYcKyw,https://www.youtube.com/channel/UCYMo7tAr2TkkvfR5f5Uyr3w,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/_dRAAuYcKyw.wav,What piano technique is most noticeable?,Staccato
181,Staccato_1,Staccato,Staccato_1.wav,,15.808004535147392,,,,,,,0,0,0,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/Staccato_1.wav,Can you identify the dominant piano technique in this track?,Staccato
195,Repeatednotes|Staccato,Repeatednotes|Staccato,Repeatednotes|Staccato.wav,,36.864013605442175,,,,,,,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/Repeatednotes|Staccato.wav,What is the most prominent piano technique employed in this track?,Repeatednotes
127,RwBVzJFW46Q,Scales,G- Harmonic #handstogether #scales #gminor #harmonic #pianotimeagain #Marilyn #piano #gminorscales,20240104.0,15.0,364.0,7.0,,2.0,https://www.youtube.com/watch?v=RwBVzJFW46Q,https://www.youtube.com/channel/UCkdJNU5qf-10UM4QjQWoIXA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/RwBVzJFW46Q.wav,What piano technique is most noticeable?,Scales
29,BqiSIOFQSFk,Arpeggios,E+ Triad #scales #EMajorTriad #piano #pianotime #pianopractice #practicing #marilyn #autumn2023,20231118.0,24.0,75.0,4.0,,0.0,https://www.youtube.com/watch?v=BqiSIOFQSFk,https://www.youtube.com/channel/UCkdJNU5qf-10UM4QjQWoIXA,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/BqiSIOFQSFk.wav,Which piano technique stands out the most in this composition?,Arpeggios
19,DhfTJRkP1es,Arpeggios,Bach巴赫小步舞曲 练习密集位置的三和弦琶音,20200717.0,87.0,217.0,4.0,,,https://www.youtube.com/watch?v=DhfTJRkP1es,https://www.youtube.com/channel/UCBOVRjN_PXdRP-icT3R2oEA,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/DhfTJRkP1es.wav,What piano technique is most noticeable?,Arpeggios
164,2NofNw2QTAw,Scales,钢琴基础音阶：A大调音阶；a小调音阶,20201020.0,96.0,507.0,5.0,,0.0,https://www.youtube.com/watch?v=2NofNw2QTAw,https://www.youtube.com/channel/UChQGlAB7klnGt749PaS7tww,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/2NofNw2QTAw.wav,Which piano technique stands out the most in this composition?,Scales
198,Octave|Arpeggios_franck_2,Octave|Arpeggios,Octave|Arpeggios_franck_2.wav,,23.59467120181406,,,,,,,0,1,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave|Arpeggios_franck_2.wav,What is the primary piano technique used in this track?,Octave
206,Doublenotes_1,Doublenotes,Doublenotes_1.wav,,16.042653061224488,,,,,,,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Doublenotes_1.wav,What is the most prominent piano technique employed in this track?,Doublenotes
113,S0L7v8GB_zM_cut,Repeatednotes|Staccato,"Philip Glass: Études, No. 6",20221107.0,295.0,6442.0,140.0,,9.0,https://www.youtube.com/watch?v=S0L7v8GB_zM,https://www.youtube.com/channel/UCqsTHUhVmtYXchi2hvmxvMg,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/S0L7v8GB_zM_cut.wav,Which piano technique stands out the most in this composition?,Repeatednotes
5,ZXWcf-P3I3k,Arpeggios,2016 07 01_E7琶音及倒琶快速版,20160728.0,7.0,150.0,0.0,,0.0,https://www.youtube.com/watch?v=ZXWcf-P3I3k,https://www.youtube.com/channel/UCgt0BrBoI7RsrcV250EK4Fw,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/ZXWcf-P3I3k.wav,What is the most prominent piano technique employed in this track?,Arpeggios
56,AePvsx9w9f4_cut,Doublenotes,Czerny op 299 no 29,20220115.0,96.0,4106.0,73.0,,10.0,https://www.youtube.com/watch?v=AePvsx9w9f4,https://www.youtube.com/channel/UCUI8y2SNgwH3ltgH_DQVoLQ,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/AePvsx9w9f4_cut.wav,What piano technique is most noticeable?,Doublenotes
182,Arpeggios_e_mior,Arpeggios,Arpeggios_e_mior.wav,,10.19734693877551,,,,,,,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Arpeggios_e_mior.wav,What piano technique is most noticeable?,Arpeggios
135,ri4-rYzHyjA,Scales,E Major Contrary Motion #scales #practicingscales #pianotime #practice #piano #emajor #marilyn #fun,20231110.0,9.0,37.0,5.0,,2.0,https://www.youtube.com/watch?v=ri4-rYzHyjA,https://www.youtube.com/channel/UCkdJNU5qf-10UM4QjQWoIXA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/ri4-rYzHyjA.wav,Can you identify the dominant piano technique in this track?,Scales
86,CX4-RAL0TBo,Ornaments,Czerny Op. 599 No. 81,20210410.0,51.0,572.0,9.0,,1.0,https://www.youtube.com/watch?v=CX4-RAL0TBo,https://www.youtube.com/channel/UCheJRZl9bHq4VuRtojq2vsQ,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/CX4-RAL0TBo.wav,Which piano technique stands out the most in this composition?,Ornaments
65,N6HcdKlAzkE_cut,Octave,Etude op.25 no.10 (Frederic Chopin),20210224.0,244.0,2875.0,120.0,,20.0,https://www.youtube.com/watch?v=N6HcdKlAzkE,https://www.youtube.com/channel/UCVeh0C3qa_s5CQmRyMPbqFA,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/N6HcdKlAzkE_cut.wav,What is the primary piano technique used in this track?,Octave
207,Octave_ravel_1,Octave,Octave_ravel_1.wav,,47.40265306122449,,,,,,,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave_ravel_1.wav,What is the most prominent piano technique employed in this track?,Octave
194,Octave_franck_3,Octave,Octave_franck_3.wav,,26.645351473922904,,,,,,,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave_franck_3.wav,What piano technique is most noticeable?,Octave
132,S6Zf7bzha8w,Scales,P 18 - 第45页 G大调的关系小调(e自然小调)音阶及其指法练习 速度 100,20230222.0,100.0,34.0,0.0,,,https://www.youtube.com/watch?v=S6Zf7bzha8w,https://www.youtube.com/channel/UCFo4ZXvP0rtRyyq_Ssn0abA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/S6Zf7bzha8w.wav,What piano technique is most noticeable?,Scales
31,VnH4b-eYQDc,Doublenotes,"Burgmüller: The Little Party, Op. 100 No. 4 | Cory Hall, pianist-composer",20130621.0,91.0,119748.0,1240.0,,82.0,https://www.youtube.com/watch?v=VnH4b-eYQDc,https://www.youtube.com/channel/UCuHRjYQVbZ1r48LL8MODEtw,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/VnH4b-eYQDc.wav,What is the most prominent piano technique employed in this track?,Doublenotes
12,caR2SSD2JlY,Arpeggios,Czerny:The School of Velocity Op. 299 No. 12,20220827.0,39.0,1777.0,24.0,,2.0,https://www.youtube.com/watch?v=caR2SSD2JlY,https://www.youtube.com/channel/UC4IpL45Vbqc05fnohsOWRJA,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/caR2SSD2JlY.wav,What is the primary piano technique used in this track?,Arpeggios
35,bdYhyPH6jbY,Doublenotes,"Bartók   No  73, Sixths and Triads from Mikrokosmos Vol III",20190308.0,39.0,182.0,3.0,,0.0,https://www.youtube.com/watch?v=bdYhyPH6jbY,https://www.youtube.com/channel/UCwctd7yY7luWFJJJGuDNyWw,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/bdYhyPH6jbY.wav,What is the most prominent piano technique employed in this track?,Doublenotes
28,22svsJ75oZQ,Arpeggios|Staccato,"Czerny - The Art of Finger Dexterity, Op.740, No.47",20210327.0,101.0,6920.0,218.0,,17.0,https://www.youtube.com/watch?v=22svsJ75oZQ,https://www.youtube.com/channel/UC67f0wcSF7r79Fne5NK__sw,0,1,0,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/22svsJ75oZQ.wav,What is the most prominent piano technique employed in this track?,Arpeggios
42,etq0pqpSNqQ,Doublenotes,拜厄钢琴基础教程 No70,20171201.0,12.0,2545.0,7.0,,0.0,https://www.youtube.com/watch?v=etq0pqpSNqQ,https://www.youtube.com/channel/UCDxpW90bwh941_tu5_RojRQ,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/etq0pqpSNqQ.wav,What is the most prominent piano technique employed in this track?,Doublenotes
217,Doublenotes|Ornaments_1,Doublenotes|Ornaments,Doublenotes|Ornaments_1.wav,,39.61598639455782,,,,,,,0,0,1,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Doublenotes|Ornaments_1.wav,What piano technique is most noticeable?,Doublenotes
108,PAKtfkh0C1M_cut6,Repeatednotes|Staccato,Great Pianists' Technique: Repeated Notes,20110829.0,924.0,97505.0,763.0,,77.0,https://www.youtube.com/watch?v=PAKtfkh0C1M,https://www.youtube.com/channel/UCOMf9cfYumvUhav6gzL4ERg,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/PAKtfkh0C1M_cut6.wav,Which piano technique stands out the most in this composition?,Repeatednotes
204,Octave_5,Octave,Octave_5.wav,,24.61868480725624,,,,,,,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave_5.wav,Can you identify the dominant piano technique in this track?,Octave
51,rXcSlDXCfR8,Doublenotes,拜厄钢琴基础教程 No69,20171201.0,19.0,1832.0,3.0,,0.0,https://www.youtube.com/watch?v=rXcSlDXCfR8,https://www.youtube.com/channel/UCDxpW90bwh941_tu5_RojRQ,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/rXcSlDXCfR8.wav,What is the most prominent piano technique employed in this track?,Doublenotes
165,t_nxp263oUY,Scales,快樂兒童音樂教室 G大調音階,20150610.0,26.0,113.0,0.0,,,https://www.youtube.com/watch?v=t_nxp263oUY,https://www.youtube.com/channel/UCDAJi_dGpdLs-U_40_fFMtQ,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/t_nxp263oUY.wav,What is the most prominent piano technique employed in this track?,Scales
178,g_jUWqYsNzw_cut,Staccato,"El Albaicín (Iberia, VII) - Albéniz",20150404.0,448.0,98155.0,787.0,,28.0,https://www.youtube.com/watch?v=g_jUWqYsNzw,https://www.youtube.com/channel/UCTsNZsU8D5L6fsWp63XXB9g,0,0,0,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/g_jUWqYsNzw_cut.wav,What is the most prominent piano technique employed in this track?,Staccato
76,2xkXy66JGow,Ornaments|Staccato,Czerny Op. 599 No. 95 (2023-07-08),20230709.0,29.0,44.0,4.0,,0.0,https://www.youtube.com/watch?v=2xkXy66JGow,https://www.youtube.com/channel/UCbKzyDuiyAyriJ7zu_STStw,0,0,1,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/2xkXy66JGow.wav,What piano technique is most noticeable?,Ornaments
41,4QtkdA_coBQ,Doublenotes,"Practical Method for Beginners, Op  599   91",20200801.0,21.0,117.0,2.0,,0.0,https://www.youtube.com/watch?v=4QtkdA_coBQ,https://www.youtube.com/channel/UC7FjABUySvLg4NZVD0H25_A,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/4QtkdA_coBQ.wav,What is the most prominent piano technique employed in this track?,Doublenotes
136,EDhSoKdU_hY,Scales,"Chromatic Scale On C (Hands Separate)    ~February 4, 2024~ #chromatic #scales #pianopractice #scale",20240205.0,19.0,13.0,0.0,,0.0,https://www.youtube.com/watch?v=EDhSoKdU_hY,https://www.youtube.com/channel/UCkdJNU5qf-10UM4QjQWoIXA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/EDhSoKdU_hY.wav,Can you identify the dominant piano technique in this track?,Scales
78,dXVXdemjr8o,Ornaments,"Carl Czerny, Op. 599, No. 74",20120909.0,37.0,29910.0,184.0,,14.0,https://www.youtube.com/watch?v=dXVXdemjr8o,https://www.youtube.com/channel/UCsSOLdpj2noIe2ckspOg50g,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/dXVXdemjr8o.wav,Can you identify the dominant piano technique in this track?,Ornaments
156,yCNL6URpwXQ,Scales,E+ Scale #scales #practicingscales #pianotime #practice #piano #emajor #marilyn #fun,20231110.0,13.0,93.0,5.0,,0.0,https://www.youtube.com/watch?v=yCNL6URpwXQ,https://www.youtube.com/channel/UCkdJNU5qf-10UM4QjQWoIXA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/yCNL6URpwXQ.wav,Which piano technique stands out the most in this composition?,Scales
26,HHRr0akDG-0,Arpeggios,"Béla Bartók, No. 85, Broken Chords",20121105.0,77.0,3775.0,44.0,,1.0,https://www.youtube.com/watch?v=HHRr0akDG-0,https://www.youtube.com/channel/UCsSOLdpj2noIe2ckspOg50g,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/HHRr0akDG-0.wav,What piano technique is most noticeable?,Arpeggios
147,SiXmnSXShdc,Scales,Beyer  Op.101; No.12-15 Elementary Method for the Piano,20200413.0,76.0,81.0,1.0,,0.0,https://www.youtube.com/watch?v=SiXmnSXShdc,https://www.youtube.com/channel/UChQGlAB7klnGt749PaS7tww,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/SiXmnSXShdc.wav,What is the most prominent piano technique employed in this track?,Scales
167,lM6Ecj24-nU,Scales,英國皇家五級 小調音階練習,20180725.0,113.0,88.0,0.0,,0.0,https://www.youtube.com/watch?v=lM6Ecj24-nU,https://www.youtube.com/channel/UC4TngKjiqgBLvy1fJCnCqDA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/lM6Ecj24-nU.wav,What is the primary piano technique used in this track?,Scales
120,xF493tb8lOc,Repeatednotes|Staccato,Czerny The school of velocity (op.299) Etude 22 in G dur by Pyotr Akulov,20181024.0,57.0,7642.0,181.0,,10.0,https://www.youtube.com/watch?v=xF493tb8lOc,https://www.youtube.com/channel/UCadFuHqKeDF_n68UmIaSLsw,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/xF493tb8lOc.wav,What piano technique is most noticeable?,Repeatednotes
0,w1JJaDFGxgU,Arpeggios,【甜蜜變奏曲-琶音練習】課程實錄/小楊流行爵士鋼琴/簡譜教學/新北永和,20220423.0,62.0,212.0,5.0,,0.0,https://www.youtube.com/watch?v=w1JJaDFGxgU,https://www.youtube.com/channel/UCLEAgv2CLjM7Rx0amm_x6Vw,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/w1JJaDFGxgU.wav,What is the primary piano technique used in this track?,Arpeggios
2,Y5CsDc2Cpzo,Doublenotes,"Béla Bartók - Mikrokosmos Book 5 - No. 134 - Studies in Double Notes (a, b & c)",20240120.0,65.0,94.0,3.0,,0.0,https://www.youtube.com/watch?v=Y5CsDc2Cpzo,https://www.youtube.com/channel/UCYMo7tAr2TkkvfR5f5Uyr3w,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Y5CsDc2Cpzo.wav,What piano technique is most noticeable?,Doublenotes
77,yBDSkjV5_wQ_cut,Ornaments,"Scarlatti: Piano Sonata in A Minor, K. 217",20170825.0,492.0,5517.0,84.0,,1.0,https://www.youtube.com/watch?v=yBDSkjV5_wQ,https://www.youtube.com/channel/UCMg1H0kiWUEMobxvga36isw,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/yBDSkjV5_wQ_cut.wav,Which piano technique stands out the most in this composition?,Ornaments
46,Ri9ne7AV1K0,Doublenotes,"Czerny - The Art of Finger Dexterity Op.740, Book V - No.34",20100303.0,130.0,38162.0,144.0,,7.0,https://www.youtube.com/watch?v=Ri9ne7AV1K0,https://www.youtube.com/channel/UC-W45uERzWmlf5fPHIVUClg,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Ri9ne7AV1K0.wav,What piano technique is most noticeable?,Doublenotes
104,PAKtfkh0C1M_cut2,Repeatednotes,Great Pianists' Technique: Repeated Notes,20110829.0,924.0,97505.0,763.0,,77.0,https://www.youtube.com/watch?v=PAKtfkh0C1M,https://www.youtube.com/channel/UCOMf9cfYumvUhav6gzL4ERg,0,0,0,1,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/PAKtfkh0C1M_cut2.wav,What is the primary piano technique used in this track?,Repeatednotes
177,93VqAV8YDSY,Staccato,"Ben Lepetit - Béla Bartók Mikrokosmos No. 142, From the Diary of a Fly",20171109.0,68.0,12515.0,178.0,,,https://www.youtube.com/watch?v=93VqAV8YDSY,https://www.youtube.com/channel/UCzqLlLjqeCc_sUAtgrLwP8Q,0,0,0,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/93VqAV8YDSY.wav,What is the primary piano technique used in this track?,Staccato
122,6SiPMNU8x4Y,Repeatednotes|Staccato,"Czerny - The Art of Finger Dexterity Op.740, Book V - No.35",20100303.0,97.0,48111.0,377.0,,9.0,https://www.youtube.com/watch?v=6SiPMNU8x4Y,https://www.youtube.com/channel/UC-W45uERzWmlf5fPHIVUClg,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/6SiPMNU8x4Y.wav,What piano technique is most noticeable?,Repeatednotes
90,cTii-snuNLc,Ornaments,Ziyu Shao-Czerny:Etude in A major Op.740 no 29,20181018.0,101.0,840.0,18.0,,1.0,https://www.youtube.com/watch?v=cTii-snuNLc,https://www.youtube.com/channel/UCOL8sGqiwJFkF57bF-3EuiA,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/cTii-snuNLc.wav,Which piano technique stands out the most in this composition?,Ornaments
85,nRV1tNXp1E0,Ornaments|Arpeggio,沈文裕演奏车尔尼作品599 第73条,20200731.0,37.0,557.0,12.0,,,https://www.youtube.com/watch?v=nRV1tNXp1E0,https://www.youtube.com/channel/UC9n84_OJhSZzoyjkJQ-KEhA,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/nRV1tNXp1E0.wav,What is the most prominent piano technique employed in this track?,Ornaments
148,nbs5NPKlbAo,Scales|Staccato,英國皇家Abrsm音階練習,20171115.0,54.0,156.0,1.0,,0.0,https://www.youtube.com/watch?v=nbs5NPKlbAo,https://www.youtube.com/channel/UCwfXcY8UacHXLfw_yzjuLyg,1,0,0,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/nbs5NPKlbAo.wav,What is the most prominent piano technique employed in this track?,Scales
98,6N6W0PDBRHs,Ornaments,"Burgmüller: La Gracieuse, Op. 100 No. 8 | Cory Hall, pianist-composer",20130703.0,101.0,121598.0,1031.0,,76.0,https://www.youtube.com/watch?v=6N6W0PDBRHs,https://www.youtube.com/channel/UCuHRjYQVbZ1r48LL8MODEtw,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/6N6W0PDBRHs.wav,What is the most prominent piano technique employed in this track?,Ornaments
36,BbVY3PQlpvs,Doublenotes,Czerny Op. 599 24,20190917.0,26.0,139.0,6.0,,,https://www.youtube.com/watch?v=BbVY3PQlpvs,https://www.youtube.com/channel/UCj0d5HBBOd1XLqv86i4XFDw,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/BbVY3PQlpvs.wav,Can you identify the dominant piano technique in this track?,Doublenotes
220,Octave|Doublenotes_2,Octave|Doublenotes,Octave|Doublenotes_2.wav,,30.933333333333334,,,,,,,0,0,0,0,1,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave|Doublenotes_2.wav,Which piano technique stands out the most in this composition?,Octave
