,id,technique,title,upload_date,duration,view_count,like_count,dislike_count,comment_count,webpage_url,channel_url,Scales,Arpeggios,Ornaments,Repeatednotes,Doublenotes,Octave,Staccato,split,audio_path,Q,A
61,0W_guhYZypI,Octave,Czerny Etude opus 553,20210104.0,84.0,161.0,2.0,,0.0,https://www.youtube.com/watch?v=0W_guhYZypI,https://www.youtube.com/channel/UCCmsKIjmQc_xCxtsxhYSU8A,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/0W_guhYZypI.wav,What is the most prominent piano technique employed in this track?,Octave
22,wZnoYThr2As,Arpeggios,琶音练习,20200516.0,67.0,1226.0,7.0,,1.0,https://www.youtube.com/watch?v=wZnoYThr2As,https://www.youtube.com/channel/UCBaB9X7S3scVmIs2NPVgodA,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/wZnoYThr2As.wav,What is the most prominent piano technique employed in this track?,Arpeggios
209,Doublenotes_5,Doublenotes,Doublenotes_5.wav,,15.018684807256236,,,,,,,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Doublenotes_5.wav,What is the primary piano technique used in this track?,Doublenotes
212,Octave|Arpeggios_2,Octave|Arpeggios,Octave|Arpeggios_2.wav,,18.83734693877551,,,,,,,0,1,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave|Arpeggios_2.wav,Can you identify the dominant piano technique in this track?,Octave
33,qcsNTWUKfmY,Doublenotes,Carl Czerny Op.599 - 42,20180410.0,47.0,143.0,4.0,,0.0,https://www.youtube.com/watch?v=qcsNTWUKfmY,https://www.youtube.com/channel/UCxCsaosvbuH57sF52KePVEg,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/qcsNTWUKfmY.wav,What piano technique is most noticeable?,Doublenotes
11,BYVIhBTElEs,Arpeggios,G- Arpeggio (hands separate) #GMinorArpeggio #pianoscales #shorts #shortstrending #shortvideo,20240130.0,20.0,96.0,3.0,,0.0,https://www.youtube.com/watch?v=BYVIhBTElEs,https://www.youtube.com/channel/UCkdJNU5qf-10UM4QjQWoIXA,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/BYVIhBTElEs.wav,Can you identify the dominant piano technique in this track?,Arpeggios
216,Doublenotes_4,Doublenotes,Doublenotes_4.wav,,18.92265306122449,,,,,,,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Doublenotes_4.wav,What is the primary piano technique used in this track?,Doublenotes
175,79VIXjBFK_I,Staccato,Béla Bartók - Mikrokosmos Book 2 - No. 65 - Dialogue,20230714.0,37.0,15.0,1.0,,0.0,https://www.youtube.com/watch?v=79VIXjBFK_I,https://www.youtube.com/channel/UCYMo7tAr2TkkvfR5f5Uyr3w,0,0,0,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/79VIXjBFK_I.wav,What is the primary piano technique used in this track?,Staccato
6,Sl1Z_dglxlo,Arpeggios,童年的回忆 （琶音练习）,20211108.0,82.0,987.0,13.0,,1.0,https://www.youtube.com/watch?v=Sl1Z_dglxlo,https://www.youtube.com/channel/UCykEvQ7PBYH8RrWbXGdq1zg,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Sl1Z_dglxlo.wav,What is the most prominent piano technique employed in this track?,Arpeggios
27,te5duc9WAh0,Arpeggios,2016 07 01_E7琶音及倒琶慢速版,20160728.0,16.0,40.0,0.0,,0.0,https://www.youtube.com/watch?v=te5duc9WAh0,https://www.youtube.com/channel/UCgt0BrBoI7RsrcV250EK4Fw,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/te5duc9WAh0.wav,What is the most prominent piano technique employed in this track?,Arpeggios
137,V52WdeAhadQ,Scales,D大調音階 河合拜爾下冊,20210913.0,37.0,122.0,0.0,,0.0,https://www.youtube.com/watch?v=V52WdeAhadQ,https://www.youtube.com/channel/UCAJ8qdINIVVOwNAcHRp6T6Q,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/V52WdeAhadQ.wav,What piano technique is most noticeable?,Scales
213,Octave_franck_2,Octave,Octave_franck_2.wav,,34.88,,,,,,,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave_franck_2.wav,What is the most prominent piano technique employed in this track?,Octave
152,gq1W0DAb6pU,Scales,拜厄钢琴基础教程 Beyer  Scale in D major  D大调音阶,20221128.0,44.0,261.0,8.0,,0.0,https://www.youtube.com/watch?v=gq1W0DAb6pU,https://www.youtube.com/channel/UCIWgLXbZZgMgNGeQbQqkpRA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/gq1W0DAb6pU.wav,Can you identify the dominant piano technique in this track?,Scales
4,rFh7RwyfgI0,Arpeggios,202207022a小調琶音練習,20221219.0,60.0,86.0,,,,https://www.youtube.com/watch?v=rFh7RwyfgI0,https://www.youtube.com/channel/UCBKUB2kt-balXr9clnf5zaQ,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/rFh7RwyfgI0.wav,What is the most prominent piano technique employed in this track?,Arpeggios
32,5MLsm8mh-0I,Doublenotes,"Carl Czerny, Op 599, 21",20120811.0,34.0,43151.0,237.0,,17.0,https://www.youtube.com/watch?v=5MLsm8mh-0I,https://www.youtube.com/channel/UCsSOLdpj2noIe2ckspOg50g,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/5MLsm8mh-0I.wav,What is the primary piano technique used in this track?,Doublenotes
138,IbN6Hsjn2lg,Scales,巴斯蒂安钢琴教程【第四套技巧分册】16 音阶练习曲,20180114.0,38.0,46.0,0.0,,0.0,https://www.youtube.com/watch?v=IbN6Hsjn2lg,https://www.youtube.com/channel/UCDxpW90bwh941_tu5_RojRQ,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/IbN6Hsjn2lg.wav,Which piano technique stands out the most in this composition?,Scales
192,Ornaments_2,Ornaments,Ornaments_2.wav,,24.0,,,,,,,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Ornaments_2.wav,What is the primary piano technique used in this track?,Ornaments
161,faAJ3HbGD_g,Scales,英國皇家五級 反向音階練習,20180725.0,44.0,279.0,2.0,,0.0,https://www.youtube.com/watch?v=faAJ3HbGD_g,https://www.youtube.com/channel/UC4TngKjiqgBLvy1fJCnCqDA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/faAJ3HbGD_g.wav,Which piano technique stands out the most in this composition?,Scales
159,C3G8DUFYQjk,Scales,第一次摸钢琴🎹音阶练习,20200415.0,25.0,52.0,2.0,,0.0,https://www.youtube.com/watch?v=C3G8DUFYQjk,https://www.youtube.com/channel/UCBaB9X7S3scVmIs2NPVgodA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/C3G8DUFYQjk.wav,What is the primary piano technique used in this track?,Scales
114,-0gQ_A3tP1c,Repeatednotes,三個同音連續,20211203.0,76.0,150.0,3.0,,0.0,https://www.youtube.com/watch?v=-0gQ_A3tP1c,https://www.youtube.com/channel/UCHnp2zMd9K6Flh012MP6EDA,0,0,0,1,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/-0gQ_A3tP1c.wav,What is the primary piano technique used in this track?,Repeatednotes
10,I5rASCtR6Bo,Arpeggios,2016.9 彥羽鋼琴練習~琶音練習曲,20161020.0,46.0,72.0,0.0,,0.0,https://www.youtube.com/watch?v=I5rASCtR6Bo,https://www.youtube.com/channel/UCuIgydAyQQCpYewWa5_8l1g,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/I5rASCtR6Bo.wav,What is the most prominent piano technique employed in this track?,Arpeggios
62,tfzvM9V1mMQ,Octave|Staccato,"Czerny - The Art of Finger Dexterity Op.740, Book V - No.38",20100303.0,108.0,44841.0,221.0,,9.0,https://www.youtube.com/watch?v=tfzvM9V1mMQ,https://www.youtube.com/channel/UC-W45uERzWmlf5fPHIVUClg,0,0,0,0,0,1,1,train,/data/scratch/acw630/PianoJudge/techniques/tfzvM9V1mMQ.wav,What is the primary piano technique used in this track?,Octave
128,31_T8OKn4-w,Scales,英國皇家五級 大調音階練習,20180725.0,109.0,186.0,2.0,,0.0,https://www.youtube.com/watch?v=31_T8OKn4-w,https://www.youtube.com/channel/UC4TngKjiqgBLvy1fJCnCqDA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/31_T8OKn4-w.wav,Which piano technique stands out the most in this composition?,Scales
199,Arpeggios_1,Arpeggios,Arpeggios_1.wav,,35.733333333333334,,,,,,,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Arpeggios_1.wav,Which piano technique stands out the most in this composition?,Arpeggios
168,0YyH44KJ2S8,Scales,2014.3.2啟宣鋼琴彈奏徹爾尼半音階練習曲,20140302.0,58.0,513.0,1.0,,0.0,https://www.youtube.com/watch?v=0YyH44KJ2S8,https://www.youtube.com/channel/UCEHsqPvHFIW7ZQaWYjajCQg,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/0YyH44KJ2S8.wav,What piano technique is most noticeable?,Scales
70,McoqNuF6TpQ,Octave,Carl Czerny Op.740 (699) Etude 33 Francesco Libetta ( Very Difficult Etude),20180113.0,87.0,23563.0,508.0,,85.0,https://www.youtube.com/watch?v=McoqNuF6TpQ,https://www.youtube.com/channel/UCCJVEoWCs0yWJOWuuAXcQ5A,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/McoqNuF6TpQ.wav,What is the primary piano technique used in this track?,Octave
171,Pf2gM8XvknA,Staccato|Doublenotes,Béla Bartók - Mikrokosmos Book 3 - No. 82 - Scherzo,20230924.0,28.0,214.0,8.0,,2.0,https://www.youtube.com/watch?v=Pf2gM8XvknA,https://www.youtube.com/channel/UCYMo7tAr2TkkvfR5f5Uyr3w,0,0,0,0,1,0,1,train,/data/scratch/acw630/PianoJudge/techniques/Pf2gM8XvknA.wav,Can you identify the dominant piano technique in this track?,Staccato
64,LBjJQWPAwNw,Octave|Staccato,#pianohobby Czerny - Etude Op.553 No.5,20220114.0,87.0,226.0,,,0.0,https://www.youtube.com/watch?v=LBjJQWPAwNw,https://www.youtube.com/channel/UCM-1zBsXOczejTndthigD6Q,0,0,0,0,0,1,1,train,/data/scratch/acw630/PianoJudge/techniques/LBjJQWPAwNw.wav,What piano technique is most noticeable?,Octave
44,q3TkFQbvr58,Doublenotes|Scales,Third-note scales (G Major) /三度音階 (G大調),20231021.0,17.0,55.0,2.0,,0.0,https://www.youtube.com/watch?v=q3TkFQbvr58,https://www.youtube.com/channel/UCHnp2zMd9K6Flh012MP6EDA,1,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/q3TkFQbvr58.wav,What is the most prominent piano technique employed in this track?,Doublenotes
144,JrJHc__2jOk,Scales,巴斯蒂安钢琴教程【第四套技巧分册】14 乘自动扶梯,20180114.0,13.0,26.0,0.0,,0.0,https://www.youtube.com/watch?v=JrJHc__2jOk,https://www.youtube.com/channel/UCDxpW90bwh941_tu5_RojRQ,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/JrJHc__2jOk.wav,What is the most prominent piano technique employed in this track?,Scales
40,7qb62i2cO-s,Doublenotes,拜厄钢琴基础教程 No71,20171201.0,13.0,2215.0,5.0,,0.0,https://www.youtube.com/watch?v=7qb62i2cO-s,https://www.youtube.com/channel/UCDxpW90bwh941_tu5_RojRQ,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/7qb62i2cO-s.wav,Can you identify the dominant piano technique in this track?,Doublenotes
123,ZA6RuaHSB8A_cut,Repeatednotes,Czerny - The Art of Finger Dexterity op.740 no.32(Szokolay) HD Music Sheet Video,20221130.0,99.0,1213.0,35.0,,0.0,https://www.youtube.com/watch?v=ZA6RuaHSB8A,https://www.youtube.com/channel/UCmOGMtvO5UPwHXVue1t3MjA,0,0,0,1,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/ZA6RuaHSB8A_cut.wav,What is the most prominent piano technique employed in this track?,Repeatednotes
23,Bei7Hazlwjg,Arpeggios,P. 16 Etude 踏板与琶音组《练习曲》—JOHN THOMPSON'S MODERN COURSE FOR THE PIANO SECOND GRADE,20200529.0,35.0,251.0,5.0,,0.0,https://www.youtube.com/watch?v=Bei7Hazlwjg,https://www.youtube.com/channel/UCpExeoJdDpBR4-qyKjE6qHA,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Bei7Hazlwjg.wav,Which piano technique stands out the most in this composition?,Arpeggios
184,Staccato_3,Staccato,Staccato_3.wav,,18.11201814058957,,,,,,,0,0,0,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/Staccato_3.wav,Can you identify the dominant piano technique in this track?,Staccato
162,ttp2QX0O9ko,Scales,Week Two: Scales (G-Db) [124bpm],20200924.0,222.0,21.0,0.0,,0.0,https://www.youtube.com/watch?v=ttp2QX0O9ko,https://www.youtube.com/channel/UCNrfNue6QWutjqgc2dzOL1Q,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/ttp2QX0O9ko.wav,What is the primary piano technique used in this track?,Scales
81,xXi3dl5R92c_cut2,Ornaments,Mozart - Piano Sonata No.8 in A Minor - II. Andante cantabile [Sheet Music] (Piano Solo),20160122.0,645.0,55222.0,609.0,,33.0,https://www.youtube.com/watch?v=xXi3dl5R92c,https://www.youtube.com/channel/UCvvYVO8q5wF66DPaO2rW18Q,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/xXi3dl5R92c_cut2.wav,Can you identify the dominant piano technique in this track?,Ornaments
39,MP_3kWh0Gr4,Doublenotes|Repeatednotes,拜厄钢琴基础教程 No90,20171202.0,45.0,3095.0,13.0,,3.0,https://www.youtube.com/watch?v=MP_3kWh0Gr4,https://www.youtube.com/channel/UCDxpW90bwh941_tu5_RojRQ,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/MP_3kWh0Gr4.wav,Can you identify the dominant piano technique in this track?,Doublenotes
185,Octave_4,Octave,Octave_4.wav,,21.290680272108844,,,,,,,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave_4.wav,What piano technique is most noticeable?,Octave
47,Z2A1Fm_luXs,Doublenotes,"Czerny - The Art of Finger Dexterity Op.740, Book II - No.10",20100105.0,61.0,75532.0,352.0,,9.0,https://www.youtube.com/watch?v=Z2A1Fm_luXs,https://www.youtube.com/channel/UC-W45uERzWmlf5fPHIVUClg,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Z2A1Fm_luXs.wav,Which piano technique stands out the most in this composition?,Doublenotes
94,JRiumYw-buA_cut1,Ornaments,Scarlatti - Selected Sonatas (Pletnev),20180709.0,2277.0,274213.0,3994.0,,148.0,https://www.youtube.com/watch?v=JRiumYw-buA,https://www.youtube.com/channel/UCn8_44BnszBokQ8LOc8WlMA,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/JRiumYw-buA_cut1.wav,Which piano technique stands out the most in this composition?,Ornaments
186,Ornaments_3,Ornaments,Ornaments_3.wav,,27.9680045351474,,,,,,,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Ornaments_3.wav,Which piano technique stands out the most in this composition?,Ornaments
43,XvE00fLR93c,Doublenotes|Staccato,"Bartok:  MikroKosmos  no. 129   Alternating Thrirds   -   Bela Bartok, piano",20220611.0,51.0,101.0,0.0,,0.0,https://www.youtube.com/watch?v=XvE00fLR93c,https://www.youtube.com/channel/UCyYkoBNCzeEtd_fXs84TeNQ,0,0,0,0,1,0,1,train,/data/scratch/acw630/PianoJudge/techniques/XvE00fLR93c.wav,Can you identify the dominant piano technique in this track?,Doublenotes
145,cosIrQauQbU_cut,Scales,鋼琴 e小調音階旋律小音階,20201007.0,20.0,228.0,0.0,,,https://www.youtube.com/watch?v=cosIrQauQbU,https://www.youtube.com/channel/UCLE2ghl2ecquI-KEcKfK7UQ,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/cosIrQauQbU_cut.wav,What is the most prominent piano technique employed in this track?,Scales
153,t1LCHqQcyiQ,Scales|Staccato,全国钢琴考级五级曲目《C大调与a小调》,20181114.0,33.0,465.0,1.0,,0.0,https://www.youtube.com/watch?v=t1LCHqQcyiQ,https://www.youtube.com/channel/UCVI9mRPsWdcbUIvQxcWjz5Q,1,0,0,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/t1LCHqQcyiQ.wav,What piano technique is most noticeable?,Scales
3,UM-Rx6c1Ny0,Arpeggios,#shorts #shortstrending #EflatMajor #Arpeggio #scales #piano #pianotime #pianoscale #funtoplaypiano,20240122.0,16.0,13.0,0.0,,0.0,https://www.youtube.com/watch?v=UM-Rx6c1Ny0,https://www.youtube.com/channel/UCkdJNU5qf-10UM4QjQWoIXA,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/UM-Rx6c1Ny0.wav,What piano technique is most noticeable?,Arpeggios
105,PAKtfkh0C1M_cut3,Repeatednotes,Great Pianists' Technique: Repeated Notes,20110829.0,924.0,97505.0,763.0,,77.0,https://www.youtube.com/watch?v=PAKtfkh0C1M,https://www.youtube.com/channel/UCOMf9cfYumvUhav6gzL4ERg,0,0,0,1,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/PAKtfkh0C1M_cut3.wav,What is the primary piano technique used in this track?,Repeatednotes
53,YPds_ZgooTs,Doublenotes,拜厄钢琴基础教程 No84,20171201.0,33.0,2032.0,8.0,,1.0,https://www.youtube.com/watch?v=YPds_ZgooTs,https://www.youtube.com/channel/UCDxpW90bwh941_tu5_RojRQ,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/YPds_ZgooTs.wav,Can you identify the dominant piano technique in this track?,Doublenotes
133,pGGHFf8XZAQ,Scales,拜厄钢琴基础教程 Beyer Scale in A major  A大调音阶,20221130.0,62.0,143.0,5.0,,,https://www.youtube.com/watch?v=pGGHFf8XZAQ,https://www.youtube.com/channel/UCIWgLXbZZgMgNGeQbQqkpRA,1,0,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/pGGHFf8XZAQ.wav,What is the most prominent piano technique employed in this track?,Scales
200,Arpeggios_e7,Arpeggios,Arpeggios_e7.wav,,14.613333333333332,,,,,,,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/Arpeggios_e7.wav,Which piano technique stands out the most in this composition?,Arpeggios
172,w-1ERRRUM-c_cut,Staccato|Repeatednotes,Debussy: Estampes - Jardins sous la Pluie (Gieseking),20090324.0,199.0,537158.0,2711.0,,147.0,https://www.youtube.com/watch?v=w-1ERRRUM-c,https://www.youtube.com/channel/UCcCH9BKo4SfRuozbIdM78JQ,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/w-1ERRRUM-c_cut.wav,Can you identify the dominant piano technique in this track?,Staccato
205,Octave_6,Octave,Octave_6.wav,,20.245351473922906,,,,,,,0,0,0,0,0,1,0,train,/data/scratch/acw630/PianoJudge/techniques/Octave_6.wav,What piano technique is most noticeable?,Octave
49,nsXT6p3AsrM,Doublenotes,"Bartok:  MikroKosmos  no. 131   Fourths   -   Bela Bartok, piano",20220611.0,56.0,97.0,1.0,,0.0,https://www.youtube.com/watch?v=nsXT6p3AsrM,https://www.youtube.com/channel/UCyYkoBNCzeEtd_fXs84TeNQ,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/nsXT6p3AsrM.wav,What is the primary piano technique used in this track?,Doublenotes
80,xXi3dl5R92c_cut1,Ornaments,Mozart - Piano Sonata No.8 in A Minor - II. Andante cantabile [Sheet Music] (Piano Solo),20160122.0,645.0,55222.0,609.0,,33.0,https://www.youtube.com/watch?v=xXi3dl5R92c,https://www.youtube.com/channel/UCvvYVO8q5wF66DPaO2rW18Q,0,0,1,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/xXi3dl5R92c_cut1.wav,What piano technique is most noticeable?,Ornaments
34,VYa5Rt1kKzQ,Doublenotes,"Czerny - The Art of Finger Dexterity Op.740, Book V - No.39",20100303.0,131.0,38061.0,93.0,,0.0,https://www.youtube.com/watch?v=VYa5Rt1kKzQ,https://www.youtube.com/channel/UC-W45uERzWmlf5fPHIVUClg,0,0,0,0,1,0,0,train,/data/scratch/acw630/PianoJudge/techniques/VYa5Rt1kKzQ.wav,Can you identify the dominant piano technique in this track?,Doublenotes
7,UhG9pPAcsHg,Arpeggios,31 分解和弦练习曲,20150520.0,30.0,964.0,6.0,,0.0,https://www.youtube.com/watch?v=UhG9pPAcsHg,https://www.youtube.com/channel/UC36fRPbLVO2oQ-CxEgjTi_w,0,1,0,0,0,0,0,train,/data/scratch/acw630/PianoJudge/techniques/UhG9pPAcsHg.wav,Which piano technique stands out the most in this composition?,Arpeggios
110,PAKtfkh0C1M_cut8,Repeatednotes|Staccato,Great Pianists' Technique: Repeated Notes,20110829.0,924.0,97505.0,763.0,,77.0,https://www.youtube.com/watch?v=PAKtfkh0C1M,https://www.youtube.com/channel/UCOMf9cfYumvUhav6gzL4ERg,0,0,0,1,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/PAKtfkh0C1M_cut8.wav,What is the most prominent piano technique employed in this track?,Repeatednotes
91,rZXLB7m4kOg,Ornaments|Staccato,"Czerny - The Art of Finger Dexterity Op.740, Book II - No.9",20100105.0,119.0,92001.0,448.0,,16.0,https://www.youtube.com/watch?v=rZXLB7m4kOg,https://www.youtube.com/channel/UC-W45uERzWmlf5fPHIVUClg,0,0,1,0,0,0,1,train,/data/scratch/acw630/PianoJudge/techniques/rZXLB7m4kOg.wav,Can you identify the dominant piano technique in this track?,Ornaments
